INF 2026-08-03T14:11:20.743Z > Connecting to postgresql://REDACTED:REDACTED@192.168.1.109:5432/acikturkiye_demo
| event = db_connect
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/request_processor.cr:58:11 in 'process'
|   from /home/uzumaki/playground/crystal/src/http/server.cr:506:5 in '->'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:170:11 in 'run'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:105:3 in '->'
|   from ???
INF 2026-08-03T14:11:29.089Z > 500 GET /api/v1/ 126.27ms
ERR 2026-08-03T14:11:29.090Z > relation "submissions" does not exist
| relation "submissions" does not exist (PQ::PQError)
|   from lib/pg/src/pq/connection.cr:447:13 in 'handle_error'
|   from lib/pg/src/pq/connection.cr:231:65 in 'handle_async_frames'
|   from lib/pg/src/pq/connection.cr:173:7 in 'read'
|   from lib/pg/src/pq/connection.cr:446:31 in 'perform_query'
|   from lib/db/src/db/statement.cr:101:9 in 'query:args'
|   from lib/db/src/db/query_methods.cr:61:12 in 'latest'
|   from src/controllers/api/v1/home_controller.cr:11:19 in '->'
|   from lib/kemal/src/kemal/route.cr:12:9 in '->'
|   from lib/kemal/src/kemal/route_handler.cr:164:39 in 'call'
|   from lib/kemal/src/kemal/websocket_handler.cr:13:14 in 'call'
|   from lib/kemal/src/kemal/filter_handler.cr:46:7 in 'call'
|   from src/middlewares/web_api_auth_middleware.cr:8:12 in 'call'
|   from src/middlewares/admin_api_auth_middleware.cr:7:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handlers/static_file_handler.cr:60:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/request_processor.cr:58:11 in 'process'
|   from /home/uzumaki/playground/crystal/src/http/server.cr:506:5 in '->'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:170:11 in 'run'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:105:3 in '->'
|   from ???
INF 2026-08-03T14:11:29.095Z > 500 GET /api/v1/ 499.19ms
ERR 2026-08-03T14:11:29.095Z > relation "submissions" does not exist
| relation "submissions" does not exist (PQ::PQError)
|   from lib/pg/src/pq/connection.cr:447:13 in 'handle_error'
|   from lib/pg/src/pq/connection.cr:231:65 in 'handle_async_frames'
|   from lib/pg/src/pq/connection.cr:173:7 in 'read'
|   from lib/pg/src/pq/connection.cr:446:31 in 'perform_query'
|   from lib/db/src/db/statement.cr:101:9 in 'query:args'
|   from lib/db/src/db/query_methods.cr:61:12 in 'latest'
|   from src/controllers/api/v1/home_controller.cr:11:19 in '->'
|   from lib/kemal/src/kemal/route.cr:12:9 in '->'
|   from lib/kemal/src/kemal/route_handler.cr:164:39 in 'call'
|   from lib/kemal/src/kemal/websocket_handler.cr:13:14 in 'call'
|   from lib/kemal/src/kemal/filter_handler.cr:46:7 in 'call'
|   from src/middlewares/web_api_auth_middleware.cr:8:12 in 'call'
|   from src/middlewares/admin_api_auth_middleware.cr:7:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handlers/static_file_handler.cr:60:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/request_processor.cr:58:11 in 'process'
|   from /home/uzumaki/playground/crystal/src/http/server.cr:506:5 in '->'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:170:11 in 'run'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:105:3 in '->'
|   from ???
INF 2026-08-03T14:11:29.098Z > 500 GET /api/v1/ 14.43ms
ERR 2026-08-03T14:11:29.100Z > relation "submissions" does not exist
| relation "submissions" does not exist (PQ::PQError)
|   from lib/pg/src/pq/connection.cr:447:13 in 'handle_error'
|   from lib/pg/src/pq/connection.cr:231:65 in 'handle_async_frames'
|   from lib/pg/src/pq/connection.cr:173:7 in 'read'
|   from lib/pg/src/pq/connection.cr:446:31 in 'perform_query'
|   from lib/db/src/db/statement.cr:101:9 in 'query:args'
|   from lib/db/src/db/query_methods.cr:61:12 in 'latest'
|   from src/controllers/api/v1/home_controller.cr:11:19 in '->'
|   from lib/kemal/src/kemal/route.cr:12:9 in '->'
|   from lib/kemal/src/kemal/route_handler.cr:164:39 in 'call'
|   from lib/kemal/src/kemal/websocket_handler.cr:13:14 in 'call'
|   from lib/kemal/src/kemal/filter_handler.cr:46:7 in 'call'
|   from src/middlewares/web_api_auth_middleware.cr:8:12 in 'call'
|   from src/middlewares/admin_api_auth_middleware.cr:7:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handlers/static_file_handler.cr:60:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/request_processor.cr:58:11 in 'process'
|   from /home/uzumaki/playground/crystal/src/http/server.cr:506:5 in '->'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:170:11 in 'run'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:105:3 in '->'
|   from ???
INF 2026-08-03T14:11:29.103Z > 500 GET /api/v1/ 23.81ms
ERR 2026-08-03T14:11:29.105Z > relation "submissions" does not exist
| relation "submissions" does not exist (PQ::PQError)
|   from lib/pg/src/pq/connection.cr:447:13 in 'handle_error'
|   from lib/pg/src/pq/connection.cr:231:65 in 'handle_async_frames'
|   from lib/pg/src/pq/connection.cr:173:7 in 'read'
|   from lib/pg/src/pq/connection.cr:446:31 in 'perform_query'
|   from lib/db/src/db/statement.cr:101:9 in 'query:args'
|   from lib/db/src/db/query_methods.cr:61:12 in 'latest'
|   from src/controllers/api/v1/home_controller.cr:11:19 in '->'
|   from lib/kemal/src/kemal/route.cr:12:9 in '->'
|   from lib/kemal/src/kemal/route_handler.cr:164:39 in 'call'
|   from lib/kemal/src/kemal/websocket_handler.cr:13:14 in 'call'
|   from lib/kemal/src/kemal/filter_handler.cr:46:7 in 'call'
|   from src/middlewares/web_api_auth_middleware.cr:8:12 in 'call'
|   from src/middlewares/admin_api_auth_middleware.cr:7:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handlers/static_file_handler.cr:60:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/request_processor.cr:58:11 in 'process'
|   from /home/uzumaki/playground/crystal/src/http/server.cr:506:5 in '->'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:170:11 in 'run'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:105:3 in '->'
|   from ???
INF 2026-08-03T14:11:29.108Z > 500 GET /api/v1/ 39.95ms
ERR 2026-08-03T14:11:29.109Z > relation "submissions" does not exist
| relation "submissions" does not exist (PQ::PQError)
|   from lib/pg/src/pq/connection.cr:447:13 in 'handle_error'
|   from lib/pg/src/pq/connection.cr:231:65 in 'handle_async_frames'
|   from lib/pg/src/pq/connection.cr:173:7 in 'read'
|   from lib/pg/src/pq/connection.cr:446:31 in 'perform_query'
|   from lib/db/src/db/statement.cr:101:9 in 'query:args'
|   from lib/db/src/db/query_methods.cr:61:12 in 'latest'
|   from src/controllers/api/v1/home_controller.cr:11:19 in '->'
|   from lib/kemal/src/kemal/route.cr:12:9 in '->'
|   from lib/kemal/src/kemal/route_handler.cr:164:39 in 'call'
|   from lib/kemal/src/kemal/websocket_handler.cr:13:14 in 'call'
|   from lib/kemal/src/kemal/filter_handler.cr:46:7 in 'call'
|   from src/middlewares/web_api_auth_middleware.cr:8:12 in 'call'
|   from src/middlewares/admin_api_auth_middleware.cr:7:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handlers/static_file_handler.cr:60:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/request_processor.cr:58:11 in 'process'
|   from /home/uzumaki/playground/crystal/src/http/server.cr:506:5 in '->'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:170:11 in 'run'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:105:3 in '->'
|   from ???
INF 2026-08-03T14:11:29.111Z > 500 GET /api/v1/ 475.36ms
ERR 2026-08-03T14:11:29.111Z > relation "submissions" does not exist
| relation "submissions" does not exist (PQ::PQError)
|   from lib/pg/src/pq/connection.cr:447:13 in 'handle_error'
|   from lib/pg/src/pq/connection.cr:231:65 in 'handle_async_frames'
|   from lib/pg/src/pq/connection.cr:173:7 in 'read'
|   from lib/pg/src/pq/connection.cr:446:31 in 'perform_query'
|   from lib/db/src/db/statement.cr:101:9 in 'query:args'
|   from lib/db/src/db/query_methods.cr:61:12 in 'latest'
|   from src/controllers/api/v1/home_controller.cr:11:19 in '->'
|   from lib/kemal/src/kemal/route.cr:12:9 in '->'
|   from lib/kemal/src/kemal/route_handler.cr:164:39 in 'call'
|   from lib/kemal/src/kemal/websocket_handler.cr:13:14 in 'call'
|   from lib/kemal/src/kemal/filter_handler.cr:46:7 in 'call'
|   from src/middlewares/web_api_auth_middleware.cr:8:12 in 'call'
|   from src/middlewares/admin_api_auth_middleware.cr:7:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handlers/static_file_handler.cr:60:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/request_processor.cr:58:11 in 'process'
|   from /home/uzumaki/playground/crystal/src/http/server.cr:506:5 in '->'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:170:11 in 'run'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:105:3 in '->'
|   from ???
INF 2026-08-03T14:11:29.137Z > 500 GET /api/v1/ 501.38ms
ERR 2026-08-03T14:11:29.137Z > relation "submissions" does not exist
| relation "submissions" does not exist (PQ::PQError)
|   from lib/pg/src/pq/connection.cr:447:13 in 'handle_error'
|   from lib/pg/src/pq/connection.cr:231:65 in 'handle_async_frames'
|   from lib/pg/src/pq/connection.cr:173:7 in 'read'
|   from lib/pg/src/pq/connection.cr:446:31 in 'perform_query'
|   from lib/db/src/db/statement.cr:101:9 in 'query:args'
|   from lib/db/src/db/query_methods.cr:61:12 in 'latest'
|   from src/controllers/api/v1/home_controller.cr:11:19 in '->'
|   from lib/kemal/src/kemal/route.cr:12:9 in '->'
|   from lib/kemal/src/kemal/route_handler.cr:164:39 in 'call'
|   from lib/kemal/src/kemal/websocket_handler.cr:13:14 in 'call'
|   from lib/kemal/src/kemal/filter_handler.cr:46:7 in 'call'
|   from src/middlewares/web_api_auth_middleware.cr:8:12 in 'call'
|   from src/middlewares/admin_api_auth_middleware.cr:7:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handlers/static_file_handler.cr:60:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/request_processor.cr:58:11 in 'process'
|   from /home/uzumaki/playground/crystal/src/http/server.cr:506:5 in '->'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:170:11 in 'run'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:105:3 in '->'
|   from ???
INF 2026-08-03T14:11:29.139Z > 500 GET /api/v1/ 502.99ms
ERR 2026-08-03T14:11:29.139Z > relation "submissions" does not exist
| relation "submissions" does not exist (PQ::PQError)
|   from lib/pg/src/pq/connection.cr:447:13 in 'handle_error'
|   from lib/pg/src/pq/connection.cr:231:65 in 'handle_async_frames'
|   from lib/pg/src/pq/connection.cr:173:7 in 'read'
|   from lib/pg/src/pq/connection.cr:446:31 in 'perform_query'
|   from lib/db/src/db/statement.cr:101:9 in 'query:args'
|   from lib/db/src/db/query_methods.cr:61:12 in 'latest'
|   from src/controllers/api/v1/home_controller.cr:11:19 in '->'
|   from lib/kemal/src/kemal/route.cr:12:9 in '->'
|   from lib/kemal/src/kemal/route_handler.cr:164:39 in 'call'
|   from lib/kemal/src/kemal/websocket_handler.cr:13:14 in 'call'
|   from lib/kemal/src/kemal/filter_handler.cr:46:7 in 'call'
|   from src/middlewares/web_api_auth_middleware.cr:8:12 in 'call'
|   from src/middlewares/admin_api_auth_middleware.cr:7:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handlers/static_file_handler.cr:60:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/request_processor.cr:58:11 in 'process'
|   from /home/uzumaki/playground/crystal/src/http/server.cr:506:5 in '->'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:170:11 in 'run'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:105:3 in '->'
|   from ???
INF 2026-08-03T14:11:29.140Z > 500 GET /api/v1/ 504.79ms
ERR 2026-08-03T14:11:29.140Z > relation "submissions" does not exist
| relation "submissions" does not exist (PQ::PQError)
|   from lib/pg/src/pq/connection.cr:447:13 in 'handle_error'
|   from lib/pg/src/pq/connection.cr:231:65 in 'handle_async_frames'
|   from lib/pg/src/pq/connection.cr:173:7 in 'read'
|   from lib/pg/src/pq/connection.cr:446:31 in 'perform_query'
|   from lib/db/src/db/statement.cr:101:9 in 'query:args'
|   from lib/db/src/db/query_methods.cr:61:12 in 'latest'
|   from src/controllers/api/v1/home_controller.cr:11:19 in '->'
|   from lib/kemal/src/kemal/route.cr:12:9 in '->'
|   from lib/kemal/src/kemal/route_handler.cr:164:39 in 'call'
|   from lib/kemal/src/kemal/websocket_handler.cr:13:14 in 'call'
|   from lib/kemal/src/kemal/filter_handler.cr:46:7 in 'call'
|   from src/middlewares/web_api_auth_middleware.cr:8:12 in 'call'
|   from src/middlewares/admin_api_auth_middleware.cr:7:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handlers/static_file_handler.cr:60:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/request_processor.cr:58:11 in 'process'
|   from /home/uzumaki/playground/crystal/src/http/server.cr:506:5 in '->'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:170:11 in 'run'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:105:3 in '->'
|   from ???
INF 2026-08-03T14:11:29.142Z > 500 GET /api/v1/ 506.85ms
ERR 2026-08-03T14:11:29.142Z > relation "submissions" does not exist
| relation "submissions" does not exist (PQ::PQError)
|   from lib/pg/src/pq/connection.cr:447:13 in 'handle_error'
|   from lib/pg/src/pq/connection.cr:231:65 in 'handle_async_frames'
|   from lib/pg/src/pq/connection.cr:173:7 in 'read'
|   from lib/pg/src/pq/connection.cr:446:31 in 'perform_query'
|   from lib/db/src/db/statement.cr:101:9 in 'query:args'
|   from lib/db/src/db/query_methods.cr:61:12 in 'latest'
|   from src/controllers/api/v1/home_controller.cr:11:19 in '->'
|   from lib/kemal/src/kemal/route.cr:12:9 in '->'
|   from lib/kemal/src/kemal/route_handler.cr:164:39 in 'call'
|   from lib/kemal/src/kemal/websocket_handler.cr:13:14 in 'call'
|   from lib/kemal/src/kemal/filter_handler.cr:46:7 in 'call'
|   from src/middlewares/web_api_auth_middleware.cr:8:12 in 'call'
|   from src/middlewares/admin_api_auth_middleware.cr:7:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handlers/static_file_handler.cr:60:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/request_processor.cr:58:11 in 'process'
|   from /home/uzumaki/playground/crystal/src/http/server.cr:506:5 in '->'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:170:11 in 'run'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:105:3 in '->'
|   from ???
INF 2026-08-03T14:11:29.144Z > 500 GET /api/v1/ 508.87ms
ERR 2026-08-03T14:11:29.144Z > relation "submissions" does not exist
| relation "submissions" does not exist (PQ::PQError)
|   from lib/pg/src/pq/connection.cr:447:13 in 'handle_error'
|   from lib/pg/src/pq/connection.cr:231:65 in 'handle_async_frames'
|   from lib/pg/src/pq/connection.cr:173:7 in 'read'
|   from lib/pg/src/pq/connection.cr:446:31 in 'perform_query'
|   from lib/db/src/db/statement.cr:101:9 in 'query:args'
|   from lib/db/src/db/query_methods.cr:61:12 in 'latest'
|   from src/controllers/api/v1/home_controller.cr:11:19 in '->'
|   from lib/kemal/src/kemal/route.cr:12:9 in '->'
|   from lib/kemal/src/kemal/route_handler.cr:164:39 in 'call'
|   from lib/kemal/src/kemal/websocket_handler.cr:13:14 in 'call'
|   from lib/kemal/src/kemal/filter_handler.cr:46:7 in 'call'
|   from src/middlewares/web_api_auth_middleware.cr:8:12 in 'call'
|   from src/middlewares/admin_api_auth_middleware.cr:7:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handlers/static_file_handler.cr:60:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/request_processor.cr:58:11 in 'process'
|   from /home/uzumaki/playground/crystal/src/http/server.cr:506:5 in '->'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:170:11 in 'run'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:105:3 in '->'
|   from ???
INF 2026-08-03T14:11:29.146Z > 500 GET /api/v1/ 84.06ms
ERR 2026-08-03T14:11:29.146Z > relation "submissions" does not exist
| relation "submissions" does not exist (PQ::PQError)
|   from lib/pg/src/pq/connection.cr:447:13 in 'handle_error'
|   from lib/pg/src/pq/connection.cr:231:65 in 'handle_async_frames'
|   from lib/pg/src/pq/connection.cr:173:7 in 'read'
|   from lib/pg/src/pq/connection.cr:446:31 in 'perform_query'
|   from lib/db/src/db/statement.cr:101:9 in 'query:args'
|   from lib/db/src/db/query_methods.cr:61:12 in 'latest'
|   from src/controllers/api/v1/home_controller.cr:11:19 in '->'
|   from lib/kemal/src/kemal/route.cr:12:9 in '->'
|   from lib/kemal/src/kemal/route_handler.cr:164:39 in 'call'
|   from lib/kemal/src/kemal/websocket_handler.cr:13:14 in 'call'
|   from lib/kemal/src/kemal/filter_handler.cr:46:7 in 'call'
|   from src/middlewares/web_api_auth_middleware.cr:8:12 in 'call'
|   from src/middlewares/admin_api_auth_middleware.cr:7:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handlers/static_file_handler.cr:60:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/request_processor.cr:58:11 in 'process'
|   from /home/uzumaki/playground/crystal/src/http/server.cr:506:5 in '->'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:170:11 in 'run'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:105:3 in '->'
|   from ???
INF 2026-08-03T14:11:29.148Z > 500 GET /api/v1/ 510.68ms
ERR 2026-08-03T14:11:29.148Z > relation "submissions" does not exist
| relation "submissions" does not exist (PQ::PQError)
|   from lib/pg/src/pq/connection.cr:447:13 in 'handle_error'
|   from lib/pg/src/pq/connection.cr:231:65 in 'handle_async_frames'
|   from lib/pg/src/pq/connection.cr:173:7 in 'read'
|   from lib/pg/src/pq/connection.cr:446:31 in 'perform_query'
|   from lib/db/src/db/statement.cr:101:9 in 'query:args'
|   from lib/db/src/db/query_methods.cr:61:12 in 'latest'
|   from src/controllers/api/v1/home_controller.cr:11:19 in '->'
|   from lib/kemal/src/kemal/route.cr:12:9 in '->'
|   from lib/kemal/src/kemal/route_handler.cr:164:39 in 'call'
|   from lib/kemal/src/kemal/websocket_handler.cr:13:14 in 'call'
|   from lib/kemal/src/kemal/filter_handler.cr:46:7 in 'call'
|   from src/middlewares/web_api_auth_middleware.cr:8:12 in 'call'
|   from src/middlewares/admin_api_auth_middleware.cr:7:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handlers/static_file_handler.cr:60:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/request_processor.cr:58:11 in 'process'
|   from /home/uzumaki/playground/crystal/src/http/server.cr:506:5 in '->'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:170:11 in 'run'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:105:3 in '->'
|   from ???
INF 2026-08-03T14:11:29.150Z > 500 GET /api/v1/ 499.78ms
ERR 2026-08-03T14:11:29.150Z > relation "submissions" does not exist
| relation "submissions" does not exist (PQ::PQError)
|   from lib/pg/src/pq/connection.cr:447:13 in 'handle_error'
|   from lib/pg/src/pq/connection.cr:231:65 in 'handle_async_frames'
|   from lib/pg/src/pq/connection.cr:173:7 in 'read'
|   from lib/pg/src/pq/connection.cr:446:31 in 'perform_query'
|   from lib/db/src/db/statement.cr:101:9 in 'query:args'
|   from lib/db/src/db/query_methods.cr:61:12 in 'latest'
|   from src/controllers/api/v1/home_controller.cr:11:19 in '->'
|   from lib/kemal/src/kemal/route.cr:12:9 in '->'
|   from lib/kemal/src/kemal/route_handler.cr:164:39 in 'call'
|   from lib/kemal/src/kemal/websocket_handler.cr:13:14 in 'call'
|   from lib/kemal/src/kemal/filter_handler.cr:46:7 in 'call'
|   from src/middlewares/web_api_auth_middleware.cr:8:12 in 'call'
|   from src/middlewares/admin_api_auth_middleware.cr:7:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handlers/static_file_handler.cr:60:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/request_processor.cr:58:11 in 'process'
|   from /home/uzumaki/playground/crystal/src/http/server.cr:506:5 in '->'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:170:11 in 'run'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:105:3 in '->'
|   from ???
INF 2026-08-03T14:11:29.152Z > 500 GET /api/v1/ 516.66ms
ERR 2026-08-03T14:11:29.152Z > relation "submissions" does not exist
| relation "submissions" does not exist (PQ::PQError)
|   from lib/pg/src/pq/connection.cr:447:13 in 'handle_error'
|   from lib/pg/src/pq/connection.cr:231:65 in 'handle_async_frames'
|   from lib/pg/src/pq/connection.cr:173:7 in 'read'
|   from lib/pg/src/pq/connection.cr:446:31 in 'perform_query'
|   from lib/db/src/db/statement.cr:101:9 in 'query:args'
|   from lib/db/src/db/query_methods.cr:61:12 in 'latest'
|   from src/controllers/api/v1/home_controller.cr:11:19 in '->'
|   from lib/kemal/src/kemal/route.cr:12:9 in '->'
|   from lib/kemal/src/kemal/route_handler.cr:164:39 in 'call'
|   from lib/kemal/src/kemal/websocket_handler.cr:13:14 in 'call'
|   from lib/kemal/src/kemal/filter_handler.cr:46:7 in 'call'
|   from src/middlewares/web_api_auth_middleware.cr:8:12 in 'call'
|   from src/middlewares/admin_api_auth_middleware.cr:7:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handlers/static_file_handler.cr:60:12 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/handler.cr:30:7 in 'call'
|   from /home/uzumaki/playground/crystal/src/http/server/request_processor.cr:58:11 in 'process'
|   from /home/uzumaki/playground/crystal/src/http/server.cr:506:5 in '->'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:170:11 in 'run'
|   from /home/uzumaki/playground/crystal/src/fiber.cr:105:3 in '->'
|   from ???
INF 2026-08-03T14:11:29.155Z > 500 GET /api/v1/ 518.99ms
ERR 2026-08-03T14:11:29.155Z > relation "submissions" does not exist
| relation "submissions" does not exist (PQ::PQError)
|   from lib/pg/src/pq/connection.cr:447:13 in 'handle_error'
|   from lib/pg/src/pq/connection.cr:231:65 in 'handle_async_frames'
